"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","correct_response","accuracy","reaction","role"
"567.2100000083447","<p style=""color:black;"">Welcome to the experiment! Press any key to begin.</p>","32","html-keyboard-response","0","579","0.0-0.0","","","","",""
"148.78499999758787","<p style=""color:black;"">In this experiment, you are asked to imagine that you are an allergist (someone who tries to discover the cause of allergic reactions in people).</p><p style=""color:black;"">You have been presented with a new patient who suffers from allergic reactions following some meals, but not others.</p> <p style=""color:black;"">You arrange for them to eat a number of different meals, containing one or two foods, and observe whether or not they have an allergic reaction.</p><br><p style=""color:black;"">Press the space bar to continue.</p>","32","html-keyboard-response","1","730","0.0-1.0","","","","",""
"1206.3149999885354","<p style=""color:black;"">During the experiment, you will be shown pictures of the foods given to your patient for each meal.</p><p style=""color:black;"">You will then be shown whether or not they suffered an allergic reaction after eating the meal.</p><p style=""color:black;"">When you see each meal, please predict whether or not you believe they will suffer an allergic reaction after eating the meal.</p><br><p style=""color:black;"">To predict that a particular meal <strong><u>will not</strong></u> cause an allergy please press the <q><strong>0</strong></q> key on the keyboard.</p><p style=""color:black;"">To predict that a meal <b><u>will cause</b></u> an allergic reaction please press the <q><strong>1</strong></q> key on the keyboard.</p><br><p style=""color:black;"">Press either of the response keys to continue.</p>","48","html-keyboard-response","2","1937","0.0-2.0","","","","",""
"974.2700000060722","<p style=""color:black;"">Obviously you will have to guess at first.</p><p style=""color:black;"">But hopefully, as you see more meals, you will learn which foods tend to make your patient have an allergic reaction.</p><br><p style=""color:black;"">Food <strong><u>does not</strong></u> cause an allergy &#8594 <q><strong>0</strong></q> key </p><p style=""color:black;"">Food <strong><u>causes</strong></u> an allergy &#8594 <q><strong>1</strong></q> key</p><br><p style=""color:black;"">Try to make your prediction <b><u>before</b></u> the meal leaves the screen.</p><br><p style=""color:black;"">Press the space bar to begin the practice trials.</p>","32","html-keyboard-response","3","2912","0.0-3.0","","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","4","3916","0.0-4.0-0.0","fixation","","","",""
"null","<img src='stimuli/s4.jpg'><img src=''>","null","html-keyboard-response","5","6919","0.0-4.0-1.0","practice","48","0","",""
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","6","7921","0.0-4.0-2.0","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","7","9925","0.0-4.0-0.1","fixation","","","",""
"593.30000000773","<img src='stimuli/s3.jpg'><img src=''>","49","html-keyboard-response","8","10520","0.0-4.0-1.1","practice","48","0","",""
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","9","11523","0.0-4.0-2.1","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","10","13530","0.0-4.0-0.2","fixation","","","",""
"1214.6400000201538","<img src='stimuli/s6.jpg'><img src=''>","49","html-keyboard-response","11","14746","0.0-4.0-1.2","practice","49","1","",""
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","12","15751","0.0-4.0-2.2","feedback","","","",""
"702.6199999963865","<p style=""color:black;"">Let us begin! Press the space bar when you are ready to start the experiment.</p><p style=""color:black;"">It should last about 20 minutes with breaks in-between.</p><br><p style=""color:black;"">Good Luck!</p>","32","html-keyboard-response","13","17458","0.0-5.0","","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","14","18459","0.0-6.0-0.0","fixation","","","",""
"602.4599999946076","<img src='stimuli/s12.jpg'><img src=''>","48","html-keyboard-response","15","19063","0.0-6.0-1.0","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","16","20066","0.0-6.0-2.0","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","17","22069","0.0-6.0-0.1","fixation","","","",""
"null","<img src='stimuli/s9.jpg'><img src=''>","null","html-keyboard-response","18","25070","0.0-6.0-1.1","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","19","26075","0.0-6.0-2.1","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","20","28080","0.0-6.0-0.2","fixation","","","",""
"null","<img src='stimuli/s15.jpg'><img src=''>","null","html-keyboard-response","21","31084","0.0-6.0-1.2","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","22","32089","0.0-6.0-2.2","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","23","34095","0.0-6.0-0.3","fixation","","","",""
"null","<img src='stimuli/s7.jpg'><img src=''>","null","html-keyboard-response","24","37099","0.0-6.0-1.3","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","25","38104","0.0-6.0-2.3","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","26","40107","0.0-6.0-0.4","fixation","","","",""
"null","<img src='stimuli/s13.jpg'><img src=''>","null","html-keyboard-response","27","43110","0.0-6.0-1.4","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","28","44115","0.0-6.0-2.4","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","29","46124","0.0-6.0-0.5","fixation","","","",""
"null","<img src='stimuli/s8.jpg'><img src=''>","null","html-keyboard-response","30","49126","0.0-6.0-1.5","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","31","50131","0.0-6.0-2.5","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","32","52135","0.0-6.0-0.6","fixation","","","",""
"null","<img src='stimuli/s2.jpg'><img src=''>","null","html-keyboard-response","33","55140","0.0-6.0-1.6","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","34","56145","0.0-6.0-2.6","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","35","58152","0.0-6.0-0.7","fixation","","","",""
"null","<img src='stimuli/s2.jpg'><img src=''>","null","html-keyboard-response","36","61157","0.0-6.0-1.7","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","37","62162","0.0-6.0-2.7","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","38","64166","0.0-6.0-0.8","fixation","","","",""
"null","<img src='stimuli/s15.jpg'><img src=''>","null","html-keyboard-response","39","67169","0.0-6.0-1.8","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","40","68173","0.0-6.0-2.8","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","41","70183","0.0-6.0-0.9","fixation","","","",""
"null","<img src='stimuli/s7.jpg'><img src=''>","null","html-keyboard-response","42","73186","0.0-6.0-1.9","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","43","74191","0.0-6.0-2.9","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","44","76194","0.0-6.0-0.10","fixation","","","",""
"null","<img src='stimuli/s12.jpg'><img src=''>","null","html-keyboard-response","45","79201","0.0-6.0-1.10","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","46","80206","0.0-6.0-2.10","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","47","82212","0.0-6.0-0.11","fixation","","","",""
"null","<img src='stimuli/s8.jpg'><img src=''>","null","html-keyboard-response","48","85214","0.0-6.0-1.11","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","49","86219","0.0-6.0-2.11","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","50","88224","0.0-6.0-0.12","fixation","","","",""
"null","<img src='stimuli/s9.jpg'><img src=''>","null","html-keyboard-response","51","91230","0.0-6.0-1.12","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","52","92231","0.0-6.0-2.12","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","53","94233","0.0-6.0-0.13","fixation","","","",""
"null","<img src='stimuli/s13.jpg'><img src=''>","null","html-keyboard-response","54","97236","0.0-6.0-1.13","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","55","98240","0.0-6.0-2.13","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","56","100245","0.0-6.0-0.14","fixation","","","",""
"null","<img src='stimuli/s8.jpg'><img src=''>","null","html-keyboard-response","57","103252","0.0-6.0-1.14","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","58","104257","0.0-6.0-2.14","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","59","106263","0.0-6.0-0.15","fixation","","","",""
"null","<img src='stimuli/s9.jpg'><img src=''>","null","html-keyboard-response","60","109271","0.0-6.0-1.15","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","61","110275","0.0-6.0-2.15","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","62","112280","0.0-6.0-0.16","fixation","","","",""
"null","<img src='stimuli/s12.jpg'><img src=''>","null","html-keyboard-response","63","115283","0.0-6.0-1.16","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","64","116288","0.0-6.0-2.16","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","65","118295","0.0-6.0-0.17","fixation","","","",""
"null","<img src='stimuli/s13.jpg'><img src=''>","null","html-keyboard-response","66","121297","0.0-6.0-1.17","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","67","122301","0.0-6.0-2.17","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","68","124308","0.0-6.0-0.18","fixation","","","",""
"null","<img src='stimuli/s2.jpg'><img src=''>","null","html-keyboard-response","69","127316","0.0-6.0-1.18","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","70","128321","0.0-6.0-2.18","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","71","130326","0.0-6.0-0.19","fixation","","","",""
"null","<img src='stimuli/s7.jpg'><img src=''>","null","html-keyboard-response","72","133329","0.0-6.0-1.19","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","73","134332","0.0-6.0-2.19","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","74","136336","0.0-6.0-0.20","fixation","","","",""
"null","<img src='stimuli/s15.jpg'><img src=''>","null","html-keyboard-response","75","139339","0.0-6.0-1.20","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","76","140344","0.0-6.0-2.20","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","77","142352","0.0-6.0-0.21","fixation","","","",""
"null","<img src='stimuli/s9.jpg'><img src=''>","null","html-keyboard-response","78","145356","0.0-6.0-1.21","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","79","146361","0.0-6.0-2.21","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","80","148366","0.0-6.0-0.22","fixation","","","",""
"null","<img src='stimuli/s7.jpg'><img src=''>","null","html-keyboard-response","81","151369","0.0-6.0-1.22","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","82","152373","0.0-6.0-2.22","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","83","154378","0.0-6.0-0.23","fixation","","","",""
"null","<img src='stimuli/s2.jpg'><img src=''>","null","html-keyboard-response","84","157382","0.0-6.0-1.23","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","85","158387","0.0-6.0-2.23","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","86","160397","0.0-6.0-0.24","fixation","","","",""
"null","<img src='stimuli/s15.jpg'><img src=''>","null","html-keyboard-response","87","163401","0.0-6.0-1.24","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","88","164405","0.0-6.0-2.24","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","89","166410","0.0-6.0-0.25","fixation","","","",""
"null","<img src='stimuli/s8.jpg'><img src=''>","null","html-keyboard-response","90","169414","0.0-6.0-1.25","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","91","170419","0.0-6.0-2.25","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","92","172425","0.0-6.0-0.26","fixation","","","",""
"null","<img src='stimuli/s12.jpg'><img src=''>","null","html-keyboard-response","93","175431","0.0-6.0-1.26","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","94","176436","0.0-6.0-2.26","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","95","178442","0.0-6.0-0.27","fixation","","","",""
"null","<img src='stimuli/s13.jpg'><img src=''>","null","html-keyboard-response","96","181448","0.0-6.0-1.27","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","97","182453","0.0-6.0-2.27","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","98","184459","0.0-6.0-0.28","fixation","","","",""
"null","<img src='stimuli/s8.jpg'><img src=''>","null","html-keyboard-response","99","187464","0.0-6.0-1.28","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","100","188468","0.0-6.0-2.28","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","101","190476","0.0-6.0-0.29","fixation","","","",""
"null","<img src='stimuli/s9.jpg'><img src=''>","null","html-keyboard-response","102","193482","0.0-6.0-1.29","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","103","194487","0.0-6.0-2.29","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","104","196492","0.0-6.0-0.30","fixation","","","",""
"null","<img src='stimuli/s12.jpg'><img src=''>","null","html-keyboard-response","105","199496","0.0-6.0-1.30","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","106","200497","0.0-6.0-2.30","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","107","202503","0.0-6.0-0.31","fixation","","","",""
"null","<img src='stimuli/s15.jpg'><img src=''>","null","html-keyboard-response","108","205506","0.0-6.0-1.31","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","109","206507","0.0-6.0-2.31","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","110","208513","0.0-6.0-0.32","fixation","","","",""
"null","<img src='stimuli/s13.jpg'><img src=''>","null","html-keyboard-response","111","211519","0.0-6.0-1.32","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","112","212521","0.0-6.0-2.32","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","113","214527","0.0-6.0-0.33","fixation","","","",""
"null","<img src='stimuli/s2.jpg'><img src=''>","null","html-keyboard-response","114","217532","0.0-6.0-1.33","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","115","218535","0.0-6.0-2.33","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","116","220540","0.0-6.0-0.34","fixation","","","",""
"null","<img src='stimuli/s7.jpg'><img src=''>","null","html-keyboard-response","117","223545","0.0-6.0-1.34","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","118","224546","0.0-6.0-2.34","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","119","226549","0.0-6.0-0.35","fixation","","","",""
"null","<img src='stimuli/s9.jpg'><img src=''>","null","html-keyboard-response","120","229552","0.0-6.0-1.35","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","121","230553","0.0-6.0-2.35","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","122","232559","0.0-6.0-0.36","fixation","","","",""
"null","<img src='stimuli/s15.jpg'><img src=''>","null","html-keyboard-response","123","235563","0.0-6.0-1.36","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","124","236566","0.0-6.0-2.36","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","125","238570","0.0-6.0-0.37","fixation","","","",""
"null","<img src='stimuli/s12.jpg'><img src=''>","null","html-keyboard-response","126","241577","0.0-6.0-1.37","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","127","242581","0.0-6.0-2.37","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","128","244589","0.0-6.0-0.38","fixation","","","",""
"null","<img src='stimuli/s7.jpg'><img src=''>","null","html-keyboard-response","129","247595","0.0-6.0-1.38","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","130","248600","0.0-6.0-2.38","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","131","250608","0.0-6.0-0.39","fixation","","","",""
"null","<img src='stimuli/s8.jpg'><img src=''>","null","html-keyboard-response","132","253612","0.0-6.0-1.39","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","133","254617","0.0-6.0-2.39","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","134","256618","0.0-6.0-0.40","fixation","","","",""
"null","<img src='stimuli/s2.jpg'><img src=''>","null","html-keyboard-response","135","259622","0.0-6.0-1.40","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","136","260623","0.0-6.0-2.40","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","137","262627","0.0-6.0-0.41","fixation","","","",""
"null","<img src='stimuli/s13.jpg'><img src=''>","null","html-keyboard-response","138","265628","0.0-6.0-1.41","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","139","266633","0.0-6.0-2.41","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","140","268640","0.0-6.0-0.42","fixation","","","",""
"null","<img src='stimuli/s8.jpg'><img src=''>","null","html-keyboard-response","141","271646","0.0-6.0-1.42","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","142","272651","0.0-6.0-2.42","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","143","274658","0.0-6.0-0.43","fixation","","","",""
"null","<img src='stimuli/s7.jpg'><img src=''>","null","html-keyboard-response","144","277663","0.0-6.0-1.43","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","145","278668","0.0-6.0-2.43","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","146","280674","0.0-6.0-0.44","fixation","","","",""
"null","<img src='stimuli/s12.jpg'><img src=''>","null","html-keyboard-response","147","283676","0.0-6.0-1.44","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","148","284681","0.0-6.0-2.44","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","149","286687","0.0-6.0-0.45","fixation","","","",""
